year,municipality,Bankruptcies instigated, number of enterprises,bankruptcy_ratio
2010,Hï¿½meenkyrï¿½,4,15,0.266666666666667
2010,Hï¿½meenlinna,31,131,0.236641221374046
2010,Ii,12,36,0.333333333333333
2010,Iisalmi,13,49,0.26530612244898
2010,Iitti,4,16,0.25
2010,Ikaalinen,2,2,1
2010,Ilmajoki,8,30,0.266666666666667
2010,Ilomantsi,1,6,0.166666666666667
2010,Imatra,14,30,0.466666666666667
2010,Inari,6,14,0.428571428571429
2010,Ingï¿½,5,23,0.217391304347826
2010,Isojoki,1,11,0.0909090909090909
2010,Isokyrï¿½,2,2,1
2010,Jakobstad,12,94,0.127659574468085
2010,Janakkala,11,26,0.423076923076923
2010,Joensuu,26,123,0.211382113821138
2010,Jokioinen,3,10,0.3
2010,Jomala,0,0,0
2010,Joroinen,2,7,0.285714285714286
2010,Joutsa,2,3,0.666666666666667
2010,Juuka,1,1,1
2010,Juupajoki,1,1,1
2010,Juva,2,4,0.5
2010,Jyvï¿½skylï¿½,49,199,0.246231155778894
2010,Jï¿½mijï¿½rvi,5,17,0.294117647058823
2010,Jï¿½msï¿½,14,68,0.205882352941176
2010,Jï¿½rvenpï¿½ï¿½,25,329,0.0759878419452888
2010,Kaarina,15,55,0.272727272727273
2010,Kaavi,2,4,0.5
2010,Kajaani,14,44,0.318181818181818
2010,Kalajoki,9,13,0.692307692307692
2010,Kangasala,10,29,0.344827586206897
2010,Kangasniemi,3,16,0.1875
2010,Kankaanpï¿½ï¿½,16,39,0.41025641025641
2010,Kannonkoski,1,2,0.5
2010,Kannus,4,25,0.16
2010,Karijoki,0,0,0
2010,Karkkila,9,28,0.321428571428571
2010,Karstula,2,3,0.666666666666667
2010,Karvia,1,2,0.5
2010,Kaskinen,0,0,0
2010,Kauhajoki,16,281,0.0569395017793594
2010,Kauhava,9,28,0.321428571428571
2010,Kauniainen,6,9,0.666666666666667
2010,Kaustinen,2,23,0.0869565217391304
2010,Keitele,0,0,0
2010,Kemi,8,18,0.444444444444444
2010,Kemijï¿½rvi,2,2,1
2010,Keminmaa,6,46,0.130434782608696
2010,Kempele,11,85,0.129411764705882
2010,Kerava,16,56,0.285714285714286
2010,Keuruu,3,12,0.25
2010,Kihniï¿½,1,2,0.5
2010,Kimitoï¿½n,6,11,0.545454545454545
2010,Kinnula,2,10,0.2
2010,Kirkkonummi,16,62,0.258064516129032
2010,Kitee,4,7,0.571428571428571
2010,Kittilï¿½,6,19,0.31578947368421
2010,Kiuruvesi,2,6,0.333333333333333
2010,Kivijï¿½rvi,0,0,0
2010,Kokemï¿½ki,4,6,0.666666666666667
2010,Kokkola,42,99,0.424242424242424
2010,Kolari,2,20,0.1
2010,Konnevesi,0,0,0
2010,Kontiolahti,3,6,0.5
2010,Korsholm,12,48,0.25
2010,Korsnï¿½s,1,1,1
2010,Koski Tl,2,17,0.117647058823529
2010,Kotka,27,139,0.194244604316547
2010,Kouvola,47,139,0.338129496402878
2010,Kristinestad,6,11,0.545454545454545
2010,Kronoby,1,2,0.5
2010,Kuhmo,4,15,0.266666666666667
2010,Kuhmoinen,0,0,0
2010,Kumlinge,0,0,0
2010,Kuopio,57,213,0.267605633802817
2010,Kuortane,2,2,1
2010,Kurikka,10,27,0.37037037037037
2010,Kustavi,2,4,0.5
2010,Kuusamo,12,43,0.27906976744186
2010,Kyyjï¿½rvi,1,1,1
2010,Kï¿½rkï¿½lï¿½,3,8,0.375
2010,Kï¿½rsï¿½mï¿½ki,2,5,0.4
2010,Kï¿½kar,0,0,0
2010,Lahti,61,251,0.243027888446215
2010,Laihia,3,3,1
2010,Laitila,6,14,0.428571428571429
2010,Lapinjï¿½rvi,0,0,0
2010,Lapinlahti,5,7,0.714285714285714
2010,Lappajï¿½rvi,2,3,0.666666666666667
2010,Lappeenranta,36,310,0.116129032258065
2010,Lapua,4,11,0.363636363636364
2010,Larsmo,1,1,1
2010,Laukaa,3,9,0.333333333333333
2010,Lemi,0,0,0
2010,Lemland,0,0,0
2010,Lempï¿½ï¿½lï¿½,13,117,0.111111111111111
2010,Leppï¿½virta,3,7,0.428571428571429
2010,Lestijï¿½rvi,0,0,0
2010,Lieksa,3,4,0.75
2010,Lieto,12,40,0.3
2010,Liminka,3,4,0.75
2010,Liperi,7,20,0.35
2010,Lohja,34,114,0.298245614035088
2010,Loimaa,7,13,0.538461538461538
2010,Loppi,7,29,0.241379310344828
2010,Loviisa,4,16,0.25
2010,Luhanka,1,2,0.5
2010,Lumijoki,1,6,0.166666666666667
2010,Lumparland,0,0,0
2010,Luumï¿½ki,3,12,0.25
2010,Malax,3,8,0.375
2010,Mariehamn,2,4,0.5
2010,Marttila,1,4,0.25
2010,Masku,4,11,0.363636363636364
2010,Merijï¿½rvi,0,0,0
2010,Merikarvia,1,4,0.25
2010,Miehikkï¿½lï¿½,1,2,0.5
2010,Mikkeli,26,72,0.361111111111111
2010,Muhos,5,11,0.454545454545455
2010,Multia,1,1,1
2010,Muonio,2,5,0.4
2010,Muurame,4,11,0.363636363636364
2010,Mynï¿½mï¿½ki,8,17,0.470588235294118
2010,Myrskylï¿½,2,6,0.333333333333333
2010,Mï¿½ntsï¿½lï¿½,10,53,0.188679245283019
2010,Mï¿½nttï¿½-Vilppula,6,15,0.4
2010,Mï¿½ntyharju,2,4,0.5
2010,Naantali,14,107,0.130841121495327
2010,Nakkila,5,16,0.3125
2010,Nivala,1,9,0.111111111111111
2010,Nokia,14,41,0.341463414634146
2010,Nousiainen,4,4,1
2010,Nurmes,3,6,0.5
2010,Nurmijï¿½rvi,29,169,0.171597633136095
2010,Nykarleby,1,1,1
2010,Nï¿½rpes,0,0,0
2010,Orimattila,5,34,0.147058823529412
2010,Oripï¿½ï¿½,0,0,0
2010,Orivesi,6,29,0.206896551724138
2010,Oulainen,3,7,0.428571428571429
2010,Oulu,82,470,0.174468085106383
2010,Outokumpu,4,13,0.307692307692308
2010,Padasjoki,0,0,0
2010,Paimio,7,29,0.241379310344828
2010,Paltamo,3,24,0.125
2010,Pargas,4,5,0.8
2010,Parikkala,3,10,0.3
2010,Parkano,4,30,0.133333333333333
2010,Pedersï¿½re,2,11,0.181818181818182
2010,Pelkosenniemi,0,0,0
2010,Pello,1,6,0.166666666666667
2010,Perho,1,1,1
2010,Pertunmaa,1,2,0.5
2010,Petï¿½jï¿½vesi,0,0,0
2010,Pieksï¿½mï¿½ki,14,71,0.197183098591549
2010,Pielavesi,5,25,0.2
2010,Pihtipudas,3,13,0.230769230769231
2010,Pirkkala,5,19,0.263157894736842
2010,Polvijï¿½rvi,1,1,1
2010,Pomarkku,1,9,0.111111111111111
2010,Pori,51,158,0.322784810126582
2010,Pornainen,5,18,0.277777777777778
2010,Porvoo,27,76,0.355263157894737
2010,Posio,1,1,1
2010,Pudasjï¿½rvi,5,41,0.121951219512195
2010,Pukkila,0,0,0
2010,Punkalaidun,0,0,0
2010,Puolanka,5,10,0.5
2010,Puumala,1,11,0.0909090909090909
2010,Pyhtï¿½ï¿½,3,4,0.75
2010,Pyhï¿½joki,3,3,1
2010,Pyhï¿½jï¿½rvi,2,11,0.181818181818182
2010,Pyhï¿½ntï¿½,1,1,1
2010,Pyhï¿½ranta,2,4,0.5
2010,Pï¿½lkï¿½ne,3,5,0.6
2010,Pï¿½ytyï¿½,7,26,0.269230769230769
2010,Raahe,8,59,0.135593220338983
2010,Raasepori,10,44,0.227272727272727
2010,Raisio,19,58,0.327586206896552
2010,Rantasalmi,5,122,0.040983606557377
2010,Ranua,2,4,0.5
2010,Rauma,24,132,0.181818181818182
2010,Rautalampi,0,0,0
2010,Rautavaara,0,0,0
2010,Rautjï¿½rvi,1,1,1
2010,Reisjï¿½rvi,1,4,0.25
2010,Riihimï¿½ki,14,42,0.333333333333333
2010,Ristijï¿½rvi,1,3,0.333333333333333
2010,Rovaniemi,28,160,0.175
2010,Ruokolahti,2,2,1
2010,Ruovesi,1,1,1
2010,Rusko,7,23,0.304347826086957
2010,Rï¿½ï¿½kkylï¿½,0,0,0
2010,Saarijï¿½rvi,3,13,0.230769230769231
2010,Salla,1,4,0.25
2010,Salo,40,272,0.147058823529412
2010,Saltvik,0,0,0
2010,Sastamala,6,12,0.5
2010,Sauvo,3,4,0.75
2010,Savitaipale,1,2,0.5
2010,Savonlinna,21,60,0.35
2010,Savukoski,0,0,0
2010,Seinï¿½joki,29,86,0.337209302325581
2010,Sievi,3,5,0.6
2010,Siikainen,2,5,0.4
2010,Siikajoki,0,0,0
2010,Siikalatva,7,22,0.318181818181818
2010,Siilinjï¿½rvi,9,55,0.163636363636364
2010,Simo,4,11,0.363636363636364
2010,Sipoo,6,22,0.272727272727273
2010,Siuntio,4,9,0.444444444444444
2010,Sodankylï¿½,2,12,0.166666666666667
2010,Soini,2,16,0.125
2010,Somero,4,11,0.363636363636364
2010,Sonkajï¿½rvi,0,0,0
2010,Sotkamo,4,8,0.5
2010,Sottunga,0,0,0
2010,Sulkava,4,16,0.25
2010,Sund,0,0,0
2010,Suomussalmi,1,1,1
2010,Suonenjoki,2,2,1
2010,Sysmï¿½,0,0,0
2010,Sï¿½kylï¿½,5,9,0.555555555555556
2010,Taipalsaari,2,6,0.333333333333333
2010,Taivalkoski,1,1,1
2010,Taivassalo,3,3,1
2010,Tammela,5,30,0.166666666666667
2010,Tampere,119,530,0.224528301886792
2010,Tervo,1,1,1
2010,Tervola,3,8,0.375
2010,Teuva,0,0,0
2010,Tohmajï¿½rvi,6,6,1
2010,Toholampi,3,40,0.075
2010,Toivakka,1,5,0.2
2010,Tornio,6,21,0.285714285714286
2010,Turku,97,358,0.270949720670391
2010,Tuusniemi,2,5,0.4
2010,Tuusula,33,103,0.320388349514563
2010,Tyrnï¿½vï¿½,3,3,1
2010,Ulvila,7,43,0.162790697674419
2010,Urjala,0,0,0
2010,Utajï¿½rvi,1,1,1
2010,Utsjoki,0,0,0
2010,Uurainen,0,0,0
2010,Uusikaupunki,6,18,0.333333333333333
2010,Vaala,0,0,0
2010,Vaasa,31,216,0.143518518518519
2010,Valkeakoski,13,154,0.0844155844155844
2010,Vantaa,115,664,0.173192771084337
2010,Varkaus,10,66,0.151515151515152
2010,Vehmaa,1,4,0.25
2010,Vesanto,2,12,0.166666666666667
2010,Vesilahti,2,14,0.142857142857143
2010,Veteli,1,1,1
2010,Vieremï¿½,0,0,0
2010,Vihti,24,86,0.27906976744186
2010,Viitasaari,2,31,0.0645161290322581
2010,Vimpeli,1,25,0.04
2010,Virolahti,2,2,1
2010,Virrat,2,7,0.285714285714286
2010,Vï¿½rdï¿½,0,0,0
2010,Vï¿½yri,5,10,0.5
2010,Ylitornio,1,6,0.166666666666667
2010,Ylivieska,3,4,0.75
2010,Ylï¿½jï¿½rvi,24,94,0.25531914893617
2010,Ypï¿½jï¿½,3,6,0.5
2010,ï¿½htï¿½ri,5,22,0.227272727272727
2010,ï¿½ï¿½nekoski,7,41,0.170731707317073
2011,WHOLE COUNTRY,2947,13270,0.22207987942728
2011,Akaa,7,20,0.35
2011,Alajï¿½rvi,2,7,0.285714285714286
2011,Alavieska,1,4,0.25
2011,Alavus,3,12,0.25
2011,Asikkala,5,15,0.333333333333333
2011,Askola,5,11,0.454545454545455
2011,Aura,9,27,0.333333333333333
2011,Brï¿½ndï¿½,0,0,0
2011,Eckerï¿½,0,0,0
2011,Enonkoski,0,0,0
2011,Enontekiï¿½,4,6,0.666666666666667
2011,Espoo,111,560,0.198214285714286
2011,Eura,11,203,0.0541871921182266
2011,Eurajoki,4,13,0.307692307692308
2011,Evijï¿½rvi,2,5,0.4
2011,Finstrï¿½m,1,6,0.166666666666667
2011,Forssa,4,5,0.8
2011,Fï¿½glï¿½,0,0,0
2011,Geta,0,0,0
2011,Haapajï¿½rvi,2,6,0.333333333333333
2011,Haapavesi,3,27,0.111111111111111
2011,Hailuoto,0,0,0
2011,Halsua,0,0,0
2011,Hamina,19,90,0.211111111111111
2011,Hammarland,0,0,0
2011,Hankasalmi,1,10,0.1
2011,Hanko,3,8,0.375
2011,Harjavalta,5,37,0.135135135135135
2011,Hartola,1,1,1
2011,Hattula,1,3,0.333333333333333
2011,Hausjï¿½rvi,8,25,0.32
2011,Heinola,7,40,0.175
2011,Heinï¿½vesi,0,0,0
2011,Helsinki,403,2346,0.171781756180733
2011,Hirvensalmi,3,6,0.5
2011,Hollola,7,60,0.116666666666667
2011,Huittinen,7,20,0.35
2011,Humppila,0,0,0
2011,Hyrynsalmi,2,11,0.181818181818182
2011,Hyvinkï¿½ï¿½,32,110,0.290909090909091
2011,Hï¿½meenkyrï¿½,3,4,0.75
2011,Hï¿½meenlinna,28,159,0.176100628930818
2011,Ii,3,6,0.5
2011,Iisalmi,3,9,0.333333333333333
2011,Iitti,4,24,0.166666666666667
2011,Ikaalinen,5,18,0.277777777777778
2011,Ilmajoki,11,33,0.333333333333333
2011,Ilomantsi,4,7,0.571428571428571
2011,Imatra,13,57,0.228070175438596
2011,Inari,3,3,1
2011,Ingï¿½,3,11,0.272727272727273
2011,Isojoki,1,4,0.25
2011,Isokyrï¿½,1,1,1
2011,Jakobstad,12,52,0.230769230769231
2011,Janakkala,11,30,0.366666666666667
2011,Joensuu,24,72,0.333333333333333
2011,Jokioinen,4,21,0.19047619047619
2011,Jomala,2,8,0.25
2011,Joroinen,3,18,0.166666666666667
2011,Joutsa,4,17,0.235294117647059
2011,Juuka,1,1,1
2011,Juupajoki,1,5,0.2
2011,Juva,2,6,0.333333333333333
2011,Jyvï¿½skylï¿½,53,219,0.242009132420091
2011,Jï¿½mijï¿½rvi,3,7,0.428571428571429
2011,Jï¿½msï¿½,6,27,0.222222222222222
2011,Jï¿½rvenpï¿½ï¿½,28,99,0.282828282828283
2011,Kaarina,21,67,0.313432835820896
2011,Kaavi,3,13,0.230769230769231
2011,Kajaani,11,40,0.275
2011,Kalajoki,6,9,0.666666666666667
2011,Kangasala,9,22,0.409090909090909
2011,Kangasniemi,1,1,1
2011,Kankaanpï¿½ï¿½,7,14,0.5
2011,Kannonkoski,0,0,0
2011,Kannus,5,18,0.277777777777778
2011,Karijoki,1,1,1
2011,Karkkila,9,22,0.409090909090909
2011,Karstula,1,1,1
2011,Karvia,1,1,1
2011,Kaskinen,1,1,1
2011,Kauhajoki,13,51,0.254901960784314
2011,Kauhava,14,38,0.368421052631579
2011,Kauniainen,2,6,0.333333333333333
2011,Kaustinen,3,13,0.230769230769231
2011,Keitele,0,0,0
2011,Kemi,10,64,0.15625
2011,Kemijï¿½rvi,1,2,0.5
2011,Keminmaa,5,26,0.192307692307692
2011,Kempele,9,58,0.155172413793103
2011,Kerava,23,85,0.270588235294118
2011,Keuruu,4,23,0.173913043478261
2011,Kihniï¿½,0,0,0
2011,Kimitoï¿½n,4,5,0.8
2011,Kinnula,1,1,1
2011,Kirkkonummi,19,51,0.372549019607843
2011,Kitee,9,103,0.087378640776699
2011,Kittilï¿½,5,7,0.714285714285714
2011,Kiuruvesi,2,3,0.666666666666667
2011,Kivijï¿½rvi,1,1,1
2011,Kokemï¿½ki,8,89,0.0898876404494382
2011,Kokkola,32,127,0.251968503937008
2011,Kolari,1,5,0.2
2011,Konnevesi,0,0,0
2011,Kontiolahti,3,5,0.6
2011,Korsholm,7,15,0.466666666666667
2011,Korsnï¿½s,0,0,0
2011,Koski Tl,1,14,0.0714285714285714
2011,Kotka,21,51,0.411764705882353
2011,Kouvola,47,169,0.27810650887574
2011,Kristinestad,7,11,0.636363636363636
2011,Kronoby,1,1,1
2011,Kuhmo,6,14,0.428571428571429
2011,Kuhmoinen,2,2,1
2011,Kumlinge,1,1,1
2011,Kuopio,67,297,0.225589225589226
2011,Kuortane,3,9,0.333333333333333
2011,Kurikka,21,38,0.552631578947368
2011,Kustavi,1,5,0.2
2011,Kuusamo,2,4,0.5
2011,Kyyjï¿½rvi,0,0,0
2011,Kï¿½rkï¿½lï¿½,1,9,0.111111111111111
2011,Kï¿½rsï¿½mï¿½ki,4,13,0.307692307692308
2011,Kï¿½kar,1,2,0.5
2011,Lahti,53,247,0.214574898785425
2011,Laihia,3,7,0.428571428571429
2011,Laitila,5,23,0.217391304347826
2011,Lapinjï¿½rvi,0,0,0
2011,Lapinlahti,3,5,0.6
2011,Lappajï¿½rvi,1,1,1
2011,Lappeenranta,40,168,0.238095238095238
2011,Lapua,9,23,0.391304347826087
2011,Larsmo,2,4,0.5
2011,Laukaa,13,55,0.236363636363636
2011,Lemi,0,0,0
2011,Lemland,0,0,0
2011,Lempï¿½ï¿½lï¿½,15,123,0.121951219512195
2011,Leppï¿½virta,3,7,0.428571428571429
2011,Lestijï¿½rvi,0,0,0
2011,Lieksa,3,25,0.12
2011,Lieto,8,21,0.380952380952381
2011,Liminka,6,18,0.333333333333333
2011,Liperi,6,27,0.222222222222222
2011,Lohja,30,152,0.197368421052632
2011,Loimaa,12,41,0.292682926829268
2011,Loppi,3,16,0.1875
2011,Loviisa,6,31,0.193548387096774
2011,Luhanka,1,1,1
2011,Lumijoki,1,1,1
2011,Lumparland,0,0,0
2011,Luumï¿½ki,5,10,0.5
2011,Malax,4,5,0.8
2011,Mariehamn,3,17,0.176470588235294
2011,Marttila,1,1,1
2011,Masku,9,34,0.264705882352941
2011,Merijï¿½rvi,0,0,0
2011,Merikarvia,2,7,0.285714285714286
2011,Miehikkï¿½lï¿½,1,1,1
2011,Mikkeli,26,164,0.158536585365854
2011,Muhos,2,2,1
2011,Multia,0,0,0
2011,Muonio,2,5,0.4
2011,Muurame,9,32,0.28125
2011,Mynï¿½mï¿½ki,4,7,0.571428571428571
2011,Myrskylï¿½,1,1,1
2011,Mï¿½ntsï¿½lï¿½,10,36,0.277777777777778
2011,Mï¿½nttï¿½-Vilppula,4,5,0.8
2011,Mï¿½ntyharju,4,36,0.111111111111111
2011,Naantali,23,161,0.142857142857143
2011,Nakkila,3,8,0.375
2011,Nivala,7,17,0.411764705882353
2011,Nokia,7,9,0.777777777777778
2011,Nousiainen,6,7,0.857142857142857
2011,Nurmes,3,8,0.375
2011,Nurmijï¿½rvi,26,67,0.388059701492537
2011,Nykarleby,5,5,1
2011,Nï¿½rpes,2,17,0.117647058823529
2011,Orimattila,4,137,0.0291970802919708
2011,Oripï¿½ï¿½,0,0,0
2011,Orivesi,5,29,0.172413793103448
2011,Oulainen,4,56,0.0714285714285714
2011,Oulu,116,392,0.295918367346939
2011,Outokumpu,3,5,0.6
2011,Padasjoki,4,7,0.571428571428571
2011,Paimio,10,24,0.416666666666667
2011,Paltamo,4,7,0.571428571428571
2011,Pargas,7,11,0.636363636363636
2011,Parikkala,2,7,0.285714285714286
2011,Parkano,5,60,0.0833333333333333
2011,Pedersï¿½re,7,15,0.466666666666667
2011,Pelkosenniemi,1,2,0.5
2011,Pello,0,0,0
2011,Perho,1,10,0.1
2011,Pertunmaa,0,0,0
2011,Petï¿½jï¿½vesi,1,4,0.25
2011,Pieksï¿½mï¿½ki,10,51,0.196078431372549
2011,Pielavesi,2,3,0.666666666666667
2011,Pihtipudas,4,7,0.571428571428571
2011,Pirkkala,5,12,0.416666666666667
2011,Polvijï¿½rvi,2,4,0.5
2011,Pomarkku,1,9,0.111111111111111
2011,Pori,35,160,0.21875
2011,Pornainen,3,25,0.12
2011,Porvoo,20,78,0.256410256410256
2011,Posio,3,3,1
2011,Pudasjï¿½rvi,5,11,0.454545454545455
2011,Pukkila,2,4,0.5
2011,Punkalaidun,0,0,0
2011,Puolanka,1,4,0.25
2011,Puumala,2,5,0.4
2011,Pyhtï¿½ï¿½,3,9,0.333333333333333
2011,Pyhï¿½joki,1,1,1
2011,Pyhï¿½jï¿½rvi,1,2,0.5
2011,Pyhï¿½ntï¿½,0,0,0
2011,Pyhï¿½ranta,1,1,1
2011,Pï¿½lkï¿½ne,3,11,0.272727272727273
2011,Pï¿½ytyï¿½,9,35,0.257142857142857
2011,Raahe,9,26,0.346153846153846
2011,Raasepori,19,69,0.27536231884058
2011,Raisio,13,33,0.393939393939394
2011,Rantasalmi,5,7,0.714285714285714
2011,Ranua,4,4,1
2011,Rauma,22,58,0.379310344827586
2011,Rautalampi,2,2,1
2011,Rautavaara,0,0,0
2011,Rautjï¿½rvi,2,2,1
2011,Reisjï¿½rvi,1,1,1
2011,Riihimï¿½ki,14,45,0.311111111111111
2011,Ristijï¿½rvi,3,4,0.75
2011,Rovaniemi,34,129,0.263565891472868
2011,Ruokolahti,4,13,0.307692307692308
2011,Ruovesi,3,153,0.0196078431372549
2011,Rusko,5,12,0.416666666666667
2011,Rï¿½ï¿½kkylï¿½,0,0,0
2011,Saarijï¿½rvi,5,6,0.833333333333333
2011,Salla,1,1,1
2011,Salo,36,170,0.211764705882353
2011,Saltvik,0,0,0
2011,Sastamala,10,111,0.0900900900900901
2011,Sauvo,1,1,1
2011,Savitaipale,0,0,0
2011,Savonlinna,27,77,0.350649350649351
2011,Savukoski,0,0,0
2011,Seinï¿½joki,41,182,0.225274725274725
2011,Sievi,3,4,0.75
2011,Siikainen,2,7,0.285714285714286
2011,Siikajoki,2,3,0.666666666666667
2011,Siikalatva,5,16,0.3125
2011,Siilinjï¿½rvi,9,48,0.1875
2011,Simo,1,2,0.5
2011,Sipoo,12,29,0.413793103448276
2011,Siuntio,4,9,0.444444444444444
2011,Sodankylï¿½,1,2,0.5
2011,Soini,2,10,0.2
2011,Somero,6,11,0.545454545454545
2011,Sonkajï¿½rvi,1,9,0.111111111111111
2011,Sotkamo,7,20,0.35
2011,Sottunga,0,0,0
2011,Sulkava,1,3,0.333333333333333
2011,Sund,1,1,1
2011,Suomussalmi,4,9,0.444444444444444
2011,Suonenjoki,1,2,0.5
2011,Sysmï¿½,2,9,0.222222222222222
2011,Sï¿½kylï¿½,1,1,1
2011,Taipalsaari,2,2,1
2011,Taivalkoski,1,1,1
2011,Taivassalo,4,8,0.5
2011,Tammela,0,0,0
2011,Tampere,110,641,0.171606864274571
2011,Tervo,3,8,0.375
2011,Tervola,2,4,0.5
2011,Teuva,3,7,0.428571428571429
2011,Tohmajï¿½rvi,3,24,0.125
2011,Toholampi,4,54,0.0740740740740741
2011,Toivakka,2,12,0.166666666666667
2011,Tornio,6,22,0.272727272727273
2011,Turku,140,655,0.213740458015267
2011,Tuusniemi,3,9,0.333333333333333
2011,Tuusula,31,187,0.165775401069519
2011,Tyrnï¿½vï¿½,4,17,0.235294117647059
2011,Ulvila,7,31,0.225806451612903
2011,Urjala,2,7,0.285714285714286
2011,Utajï¿½rvi,2,2,1
2011,Utsjoki,0,0,0
2011,Uurainen,1,3,0.333333333333333
2011,Uusikaupunki,7,16,0.4375
2011,Vaala,4,36,0.111111111111111
2011,Vaasa,34,184,0.184782608695652
2011,Valkeakoski,5,12,0.416666666666667
2011,Vantaa,105,517,0.203094777562863
2011,Varkaus,20,63,0.317460317460317
2011,Vehmaa,5,8,0.625
2011,Vesanto,1,3,0.333333333333333
2011,Vesilahti,3,16,0.1875
2011,Veteli,4,9,0.444444444444444
2011,Vieremï¿½,1,3,0.333333333333333
2011,Vihti,21,132,0.159090909090909
2011,Viitasaari,3,4,0.75
2011,Vimpeli,4,10,0.4
2011,Virolahti,2,2,1
2011,Virrat,6,9,0.666666666666667
2011,Vï¿½rdï¿½,0,0,0
2011,Vï¿½yri,6,26,0.230769230769231
2011,Ylitornio,1,6,0.166666666666667
2011,Ylivieska,3,11,0.272727272727273
2011,Ylï¿½jï¿½rvi,16,47,0.340425531914894
2011,Ypï¿½jï¿½,1,1,1
2011,ï¿½htï¿½ri,1,6,0.166666666666667
2011,ï¿½ï¿½nekoski,12,55,0.218181818181818
2012,WHOLE COUNTRY,2961,14206,0.208433056455019
2012,Akaa,8,26,0.307692307692308
2012,Alajï¿½rvi,3,15,0.2
2012,Alavieska,3,3,1
2012,Alavus,4,9,0.444444444444444
2012,Asikkala,4,4,1
2012,Askola,3,17,0.176470588235294
2012,Aura,4,21,0.19047619047619
2012,Brï¿½ndï¿½,0,0,0
2012,Eckerï¿½,0,0,0
2012,Enonkoski,0,0,0
2012,Enontekiï¿½,0,0,0
2012,Espoo,133,851,0.156286721504113
2012,Eura,11,193,0.0569948186528497
2012,Eurajoki,3,9,0.333333333333333
2012,Evijï¿½rvi,4,18,0.222222222222222
2012,Finstrï¿½m,1,5,0.2
2012,Forssa,4,9,0.444444444444444
2012,Fï¿½glï¿½,1,1,1
2012,Geta,0,0,0
2012,Haapajï¿½rvi,2,2,1
2012,Haapavesi,2,13,0.153846153846154
2012,Hailuoto,0,0,0
2012,Halsua,0,0,0
2012,Hamina,20,178,0.112359550561798
2012,Hammarland,0,0,0
2012,Hankasalmi,3,4,0.75
2012,Hanko,2,5,0.4
2012,Harjavalta,5,10,0.5
2012,Hartola,1,17,0.0588235294117647
2012,Hattula,6,47,0.127659574468085
2012,Hausjï¿½rvi,2,6,0.333333333333333
2012,Heinola,8,15,0.533333333333333
2012,Heinï¿½vesi,0,0,0
2012,Helsinki,448,2054,0.218111002921129
2012,Hirvensalmi,1,6,0.166666666666667
2012,Hollola,15,109,0.137614678899083
2012,Huittinen,10,15,0.666666666666667
2012,Humppila,2,12,0.166666666666667
2012,Hyrynsalmi,1,1,1
2012,Hyvinkï¿½ï¿½,26,149,0.174496644295302
2012,Hï¿½meenkyrï¿½,3,15,0.2
2012,Hï¿½meenlinna,39,152,0.256578947368421
2012,Ii,5,55,0.0909090909090909
2012,Iisalmi,10,88,0.113636363636364
2012,Iitti,5,13,0.384615384615385
2012,Ikaalinen,6,37,0.162162162162162
2012,Ilmajoki,13,25,0.52
2012,Ilomantsi,2,7,0.285714285714286
2012,Imatra,9,16,0.5625
2012,Inari,6,23,0.260869565217391
2012,Ingï¿½,4,13,0.307692307692308
2012,Isojoki,2,5,0.4
2012,Isokyrï¿½,4,15,0.266666666666667
2012,Jakobstad,9,47,0.191489361702128
2012,Janakkala,11,36,0.305555555555556
2012,Joensuu,15,48,0.3125
2012,Jokioinen,2,2,1
2012,Jomala,1,4,0.25
2012,Joroinen,3,4,0.75
2012,Joutsa,5,12,0.416666666666667
2012,Juuka,3,10,0.3
2012,Juupajoki,0,0,0
2012,Juva,4,10,0.4
2012,Jyvï¿½skylï¿½,47,335,0.140298507462687
2012,Jï¿½mijï¿½rvi,3,5,0.6
2012,Jï¿½msï¿½,6,11,0.545454545454545
2012,Jï¿½rvenpï¿½ï¿½,24,106,0.226415094339623
2012,Kaarina,15,49,0.306122448979592
2012,Kaavi,3,6,0.5
2012,Kajaani,21,88,0.238636363636364
2012,Kalajoki,9,21,0.428571428571429
2012,Kangasala,9,46,0.195652173913043
2012,Kangasniemi,2,3,0.666666666666667
2012,Kankaanpï¿½ï¿½,10,48,0.208333333333333
2012,Kannonkoski,0,0,0
2012,Kannus,2,4,0.5
2012,Karijoki,2,9,0.222222222222222
2012,Karkkila,4,7,0.571428571428571
2012,Karstula,3,10,0.3
2012,Karvia,2,6,0.333333333333333
2012,Kaskinen,1,4,0.25
2012,Kauhajoki,17,79,0.215189873417721
2012,Kauhava,12,22,0.545454545454545
2012,Kauniainen,2,183,0.0109289617486339
2012,Kaustinen,1,1,1
2012,Keitele,1,1,1
2012,Kemi,10,45,0.222222222222222
2012,Kemijï¿½rvi,2,5,0.4
2012,Keminmaa,10,44,0.227272727272727
2012,Kempele,6,10,0.6
2012,Kerava,29,144,0.201388888888889
2012,Keuruu,5,35,0.142857142857143
2012,Kihniï¿½,1,3,0.333333333333333
2012,Kimitoï¿½n,7,494,0.01417004048583
2012,Kinnula,0,0,0
2012,Kirkkonummi,22,62,0.354838709677419
2012,Kitee,6,34,0.176470588235294
2012,Kittilï¿½,2,2,1
2012,Kiuruvesi,4,19,0.210526315789474
2012,Kivijï¿½rvi,0,0,0
2012,Kokemï¿½ki,4,30,0.133333333333333
