municipality,year,pop_rate
Merikarvia,2012,7.3
Miehikkï¿½lï¿½,2012,5.2
Mikkeli,2012,21.4
Muhos,2012,11.4
Multia,2012,2.5
Muonio,2012,1.3
Korsholm,2012,22.4
Muurame,2012,66.4
Mynï¿½mï¿½ki,2012,15.3
Myrskylï¿½,2012,9.9
Mï¿½ntsï¿½lï¿½,2012,35.3
Mï¿½nttï¿½-Vilppula,2012,20.8
Mï¿½ntyharju,2012,6.5
Naantali,2012,60.4
Nakkila,2012,31.4
Nivala,2012,20.8
Nokia,2012,112.3
Nousiainen,2012,24.4
Nurmes,2012,4.5
Nurmijï¿½rvi,2012,112.5
Nï¿½rpes,2012,9.6
Orimattila,2012,20.8
Oripï¿½ï¿½,2012,12.2
Orivesi,2012,12
Oulainen,2012,13.4
Oulu,2012,63
Outokumpu,2012,16.5
Padasjoki,2012,6.4
Paimio,2012,44.4
Paltamo,2012,4.1
Pargas,2012,17.6
Parikkala,2012,9.4
Parkano,2012,8.1
Pedersï¿½re,2012,13.8
Pelkosenniemi,2012,0.5
Pello,2012,2.2
Perho,2012,3.9
Pertunmaa,2012,5
Petï¿½jï¿½vesi,2012,9
Pieksï¿½mï¿½ki,2012,12.4
Pielavesi,2012,4.3
Jakobstad,2012,222.6
Pihtipudas,2012,4.1
Pirkkala,2012,222.7
Polvijï¿½rvi,2012,5.9
Pomarkku,2012,7.9
Pori,2012,73.7
Pornainen,2012,35.1
Porvoo,2012,74.9
Posio,2012,1.2
Pudasjï¿½rvi,2012,1.5
Pukkila,2012,14.1
Punkalaidun,2012,8.9
Puolanka,2012,1.2
Puumala,2012,3
Pyhtï¿½ï¿½,2012,16.6
Pyhï¿½joki,2012,6.1
Pyhï¿½jï¿½rvi,2012,4.5
Pyhï¿½ntï¿½,2012,1.9
Pyhï¿½ranta,2012,15.3
Pï¿½lkï¿½ne,2012,12.2
Pï¿½ytyï¿½,2012,11.4
Raahe,2012,25.3
Raseborg,2012,25.1
Raisio,2012,503.7
Rantasalmi,2012,7
Ranua,2012,1.2
Rauma,2012,80.4
Rautalampi,2012,6.4
Rautavaara,2012,1.6
Rautjï¿½rvi,2012,10.8
Reisjï¿½rvi,2012,6.2
Riihimï¿½ki,2012,241.4
Ristijï¿½rvi,2012,1.7
Rovaniemi,2012,8
Ruokolahti,2012,5.9
Ruovesi,2012,6.3
Rusko,2012,46.5
Rï¿½ï¿½kkylï¿½,2012,5.8
Saarijï¿½rvi,2012,8.2
Salla,2012,0.7
Salo,2012,27.6
Saltvik,2012,12
Sastamala,2012,18
Sauvo,2012,12
Savitaipale,2012,7
Savonlinna,2012,16.3
Savukoski,2012,0.2
Seinï¿½joki,2012,41.6
Sievi,2012,6.7
Siikainen,2012,3.5
Siikajoki,2012,5.3
Siikalatva,2012,2.8
Siilinjï¿½rvi,2012,53.4
Simo,2012,2.4
Sipoo,2012,55.2
Siuntio,2012,25.6
Sodankylï¿½,2012,0.8
Soini,2012,4.2
Somero,2012,13.8
Sonkajï¿½rvi,2012,3.1
Sotkamo,2012,4
Sottunga,2012,3.6
Sulkava,2012,4.9
Sund,2012,9.6
Suomussalmi,2012,1.7
Suonenjoki,2012,10.5
Sysmï¿½,2012,6.3
Sï¿½kylï¿½,2012,18.2
Taipalsaari,2012,14
Taivalkoski,2012,1.8
Taivassalo,2012,12
Tammela,2012,10.2
Tampere,2012,414.1
Tervo,2012,4.9
Tervola,2012,2.1
Teuva,2012,10.4
Tohmajï¿½rvi,2012,5.8
Toholampi,2012,5.6
Toivakka,2012,6.8
Tornio,2012,18.9
Turku,2012,733.6
Tuusniemi,2012,5.1
Tuusula,2012,172.8
Tyrnï¿½vï¿½,2012,13.4
Ulvila,2012,33.6
Urjala,2012,10.9
Utajï¿½rvi,2012,1.8
Utsjoki,2012,0.2
Uurainen,2012,10.3
Nykarleby,2012,10.3
Uusikaupunki,2012,30.8
Vaala,2012,2.5
Vaasa,2012,180.3
Valkeakoski,2012,77.9
Vantaa,2012,861.3
Varkaus,2012,57.9
Vehmaa,2012,12.3
Vesanto,2012,5.5
Vesilahti,2012,14.7
Veteli,2012,6.7
Vieremï¿½,2012,4.2
Vihti,2012,54.9
Viitasaari,2012,5.6
Vimpeli,2012,11.2
Virolahti,2012,9.4
Virrat,2012,6.4
Vï¿½rdï¿½,2012,4.2
Vï¿½rï¿½,2012,8.5
Ylitornio,2012,2.2
Ylivieska,2012,25.6
Ylï¿½jï¿½rvi,2012,28.3
Ypï¿½jï¿½,2012,13.7
ï¿½htï¿½ri,2012,7.9
ï¿½ï¿½nekoski,2012,22.9
Akaa,2013,58.4
Alajï¿½rvi,2013,10.1
Alavieska,2013,10.9
Alavus,2013,11.2
Asikkala,2013,14.9
Askola,2013,23.5
Aura,2013,41.7
Brï¿½ndï¿½,2013,4.4
Eckerï¿½,2013,8.8
Enonkoski,2013,5
Enontekiï¿½,2013,0.2
Espoo,2013,835.2
Eura,2013,21.4
Eurajoki,2013,18
Evijï¿½rvi,2013,7.6
Finstrï¿½m,2013,20.4
Forssa,2013,71
Fï¿½glï¿½,2013,4.2
Geta,2013,5.9
Haapajï¿½rvi,2013,9.9
Haapavesi,2013,6.9
Hailuoto,2013,5
Halsua,2013,3
Hamina,2013,34.8
Hammarland,2013,11.1
Hankasalmi,2013,9.5
Hanko,2013,77.9
Harjavalta,2013,60
Hartola,2013,5.7
Hattula,2013,27.1
Hausjï¿½rvi,2013,22.6
Heinola,2013,29.6
Heinï¿½vesi,2013,3.6
Helsinki,2013,2866.3
Hirvensalmi,2013,5
Hollola,2013,37
Huittinen,2013,19.8
Humppila,2013,16.6
Hyrynsalmi,2013,1.8
Hyvinkï¿½ï¿½,2013,143.2
Hï¿½meenkyrï¿½,2013,22.8
Hï¿½meenlinna,2013,38
Ii,2013,6.2
Iisalmi,2013,29.1
Iitti,2013,11.8
Ikaalinen,2013,9.7
Ilmajoki,2013,21
Ilomantsi,2013,2
Imatra,2013,182
Inari,2013,0.5
Ingï¿½,2013,15.9
Isojoki,2013,3.5
Isokyrï¿½,2013,13.7
Janakkala,2013,30.8
Joensuu,2013,31.3
Jokioinen,2013,31
Jomala,2013,31
Joroinen,2013,9.1
Joutsa,2013,5.6
Juuka,2013,3.5
Juupajoki,2013,7.9
Juva,2013,5.7
Jyvï¿½skylï¿½,2013,115
Jï¿½mijï¿½rvi,2013,9.2
Jï¿½msï¿½,2013,14.1
Jï¿½rvenpï¿½ï¿½,2013,1064
Kaarina,2013,211.5
Kaavi,2013,4.8
Kajaani,2013,20.6
Kalajoki,2013,13.7
Kangasala,2013,46.1
Kangasniemi,2013,5.4
Kankaanpï¿½ï¿½,2013,13.5
Kannonkoski,2013,3.4
Kannus,2013,12.1
Karijoki,2013,7.9
Karkkila,2013,37.4
Karstula,2013,4.9
Karvia,2013,5
Kaskinen,2013,127
Kauhajoki,2013,10.8
Kauhava,2013,13
Kauniainen,2013,1545.2
Kaustinen,2013,12.1
Keitele,2013,5
Kemi,2013,231.8
Kemijï¿½rvi,2013,2.3
Keminmaa,2013,13.7
Kimitoï¿½n,2013,10.2
Kempele,2013,150.8
Kerava,2013,1140.2
Keuruu,2013,8.2
Kihniï¿½,2013,5.9
Kinnula,2013,3.8
Kirkkonummi,2013,103.5
Kitee,2013,8.9
Kittilï¿½,2013,0.8
Kiuruvesi,2013,6.7
Kivijï¿½rvi,2013,2.6
Kokemï¿½ki,2013,16.1
Kokkola,2013,32.6
Kolari,2013,1.5
Konnevesi,2013,5.5
Kontiolahti,2013,18
Korsnï¿½s,2013,9.4
Koski Tl,2013,12.7
Kotka,2013,201.6
Kouvola,2013,34
Kristinestad,2013,10.3
Kronoby,2013,9.4
Kuhmo,2013,1.9
Kuhmoinen,2013,3.6
Kumlinge,2013,3.3
Kuopio,2013,35.5
Kuortane,2013,8.3
Kurikka,2013,12.9
Kustavi,2013,5.2
Kuusamo,2013,3.2
Kyyjï¿½rvi,2013,3.2
Kï¿½rkï¿½lï¿½,2013,18.5
Kï¿½rsï¿½mï¿½ki,2013,3.9
Kï¿½kar,2013,3.9
Lahti,2013,257.7
Laihia,2013,15.9
Laitila,2013,16
Lapinjï¿½rvi,2013,8.5
Lapinlahti,2013,9.3
Lappajï¿½rvi,2013,7.9
Lappeenranta,2013,50.7
Lapua,2013,19.9
Laukaa,2013,28.7
Lemi,2013,14.4
Lemland,2013,17
Lempï¿½ï¿½lï¿½,2013,81
Leppï¿½virta,2013,9
Lestijï¿½rvi,2013,1.7
Lieksa,2013,3.6
Lieto,2013,63.7
Liminka,2013,15
Liperi,2013,17.1
Lohja,2013,50.8
Loimaa,2013,19.7
Loppi,2013,14
Loviisa,2013,18.9
Luhanka,2013,3.6
Lumijoki,2013,9.8
Lumparland,2013,11.4
Larsmo,2013,35.6
Luumï¿½ki,2013,6.7
Malax,2013,10.7
Mariehamn,2013,965.5
Marttila,2013,10.5
Masku,2013,55.6
Merijï¿½rvi,2013,5
Merikarvia,2013,7.2
Miehikkï¿½lï¿½,2013,5.1
Mikkeli,2013,21.4
Muhos,2013,11.5
Multia,2013,2.4
Muonio,2013,1.3
Korsholm,2013,22.6
Muurame,2013,66.4
Mynï¿½mï¿½ki,2013,15.3
Myrskylï¿½,2013,9.9
Mï¿½ntsï¿½lï¿½,2013,35.4
Mï¿½nttï¿½-Vilppula,2013,20.4
Mï¿½ntyharju,2013,6.4
Naantali,2013,60.5
Nakkila,2013,31.2
Nivala,2013,20.7
Nokia,2013,113.4
Nousiainen,2013,24.5
Nurmes,2013,4.4
Nurmijï¿½rvi,2013,113.8
Nï¿½rpes,2013,9.5
Orimattila,2013,20.8
Oripï¿½ï¿½,2013,12.1
Orivesi,2013,12
Oulainen,2013,13.2
Oulu,2013,63.9
Outokumpu,2013,16.3
Padasjoki,2013,6.3
Paimio,2013,44.4
Paltamo,2013,3.9
Pargas,2013,17.6
Parikkala,2013,9.3
Parkano,2013,8
Pedersï¿½re,2013,13.8
Pelkosenniemi,2013,0.5
Pello,2013,2.2
Perho,2013,3.9
Pertunmaa,2013,4.9
Petï¿½jï¿½vesi,2013,9
Pieksï¿½mï¿½ki,2013,12.3
Pielavesi,2013,4.2
Jakobstad,2013,222.1
Pihtipudas,2013,4.1
Pirkkala,2013,225.7
Polvijï¿½rvi,2013,5.8
Pomarkku,2013,7.8
Pori,2013,73.9
Pornainen,2013,35.1
Porvoo,2013,75.5
Posio,2013,1.2
Pudasjï¿½rvi,2013,1.5
Pukkila,2013,14
Punkalaidun,2013,8.8
Puolanka,2013,1.2
Puumala,2013,2.9
Pyhtï¿½ï¿½,2013,16.6
Pyhï¿½joki,2013,6.2
Pyhï¿½jï¿½rvi,2013,4.4
Pyhï¿½ntï¿½,2013,1.9
Pyhï¿½ranta,2013,15.2
Pï¿½lkï¿½ne,2013,12.1
Pï¿½ytyï¿½,2013,11.5
Raahe,2013,25.2
Raseborg,2013,25
Raisio,2013,503.8
Rantasalmi,2013,6.9
Ranua,2013,1.2
Rauma,2013,80.7
Rautalampi,2013,6.4
Rautavaara,2013,1.6
Rautjï¿½rvi,2013,10.5
Reisjï¿½rvi,2013,6.2
Riihimï¿½ki,2013,242.2
Ristijï¿½rvi,2013,1.7
Rovaniemi,2013,8.1
Ruokolahti,2013,5.8
Ruovesi,2013,6.1
Rusko,2013,47.2
Rï¿½ï¿½kkylï¿½,2013,5.8
Saarijï¿½rvi,2013,8.1
Salla,2013,0.7
Salo,2013,27.4
Saltvik,2013,11.9
Sastamala,2013,17.8
Sauvo,2013,12
Savitaipale,2013,6.9
Savonlinna,2013,16.2
Savukoski,2013,0.2
Seinï¿½joki,2013,42.2
Sievi,2013,6.6
Siikainen,2013,3.5
Siikajoki,2013,5.3
Siikalatva,2013,2.7
Siilinjï¿½rvi,2013,53.8
Simo,2013,2.3
Sipoo,2013,55.7
Siuntio,2013,25.6
Sodankylï¿½,2013,0.8
Soini,2013,4.1
Somero,2013,13.7
Sonkajï¿½rvi,2013,3
Sotkamo,2013,4
Sottunga,2013,3.6
Sulkava,2013,4.8
Sund,2013,9.5
Suomussalmi,2013,1.6
Suonenjoki,2013,10.4
Sysmï¿½,2013,6.2
Sï¿½kylï¿½,2013,17.8
Taipalsaari,2013,14
Taivalkoski,2013,1.7
Taivassalo,2013,11.9
Tammela,2013,10.1
Tampere,2013,419.9
Tervo,2013,4.8
Tervola,2013,2.1
Teuva,2013,10.2
Tohmajï¿½rvi,2013,5.8
Toholampi,2013,5.6
Toivakka,2013,6.8
Tornio,2013,18.8
Turku,2013,741.2
Tuusniemi,2013,5.2
Tuusula,2013,173.7
Tyrnï¿½vï¿½,2013,13.5
Ulvila,2013,33.3
Urjala,2013,10.7
Utajï¿½rvi,2013,1.8
Utsjoki,2013,0.2
Uurainen,2013,10.3
Nykarleby,2013,10.3
Uusikaupunki,2013,30.8
Vaala,2013,2.5
Vaasa,2013,182.1
Valkeakoski,2013,77.7
Vantaa,2013,873
Varkaus,2013,57.3
Vehmaa,2013,12.3
Vesanto,2013,5.4
Vesilahti,2013,14.9
Veteli,2013,6.6
Vieremï¿½,2013,4.2
Vihti,2013,55.4
Viitasaari,2013,5.5
Vimpeli,2013,11
Virolahti,2013,9.2
Virrat,2013,6.3
Vï¿½rdï¿½,2013,4.3
Vï¿½rï¿½,2013,8.6
Ylitornio,2013,2.2
Ylivieska,2013,25.9
Ylï¿½jï¿½rvi,2013,28.5
Ypï¿½jï¿½,2013,13.6
ï¿½htï¿½ri,2013,7.8
ï¿½ï¿½nekoski,2013,22.7
Akaa,2014,58.2
Alajï¿½rvi,2014,10.1
Alavieska,2014,10.7
Alavus,2014,11.1
Asikkala,2014,14.9
Askola,2014,23.8
Aura,2014,41.9
Brï¿½ndï¿½,2014,4.4
Eckerï¿½,2014,8.7
Enonkoski,2014,4.9
Enontekiï¿½,2014,0.2
Espoo,2014,850.6
Eura,2014,21.3
Eurajoki,2014,18.1
Evijï¿½rvi,2014,7.5
Finstrï¿½m,2014,20.6
Forssa,2014,70.4
Fï¿½glï¿½,2014,4.2
Geta,2014,5.8
Haapajï¿½rvi,2014,9.8
Haapavesi,2014,6.8
Hailuoto,2014,5
Halsua,2014,3
Hamina,2014,34.5
Hammarland,2014,11.1
Hankasalmi,2014,9.3
Hanko,2014,77.2
Harjavalta,2014,59.7
Hartola,2014,5.7
Hattula,2014,27.2
Hausjï¿½rvi,2014,22.6
Heinola,2014,29.1
Heinï¿½vesi,2014,3.5
Helsinki,2014,2901.6
Hirvensalmi,2014,5
Hollola,2014,36.9
Huittinen,2014,19.7
Humppila,2014,16.5
Hyrynsalmi,2014,1.8
Hyvinkï¿½ï¿½,2014,143.7
Hï¿½meenkyrï¿½,2014,22.9
Hï¿½meenlinna,2014,38.1
Ii,2014,6.2
Iisalmi,2014,29
Iitti,2014,11.8
Ikaalinen,2014,9.7
Ilmajoki,2014,21.1
Ilomantsi,2014,2
Imatra,2014,180.9
Inari,2014,0.5
Ingï¿½,2014,15.9
Isojoki,2014,3.4
Isokyrï¿½,2014,13.7
Janakkala,2014,30.8
Joensuu,2014,31.5
Jokioinen,2014,30.6
Jomala,2014,32
Joroinen,2014,9
Joutsa,2014,5.5
Juuka,2014,3.4
Juupajoki,2014,7.9
Juva,2014,5.7
Jyvï¿½skylï¿½,2014,116
Jï¿½mijï¿½rvi,2014,9.3
Jï¿½msï¿½,2014,13.9
Jï¿½rvenpï¿½ï¿½,2014,1075.9
Kaarina,2014,213.7
Kaavi,2014,4.8
Kajaani,2014,20.6
Kalajoki,2014,13.7
Kangasala,2014,46.3
Kangasniemi,2014,5.3
Kankaanpï¿½ï¿½,2014,13.4
Kannonkoski,2014,3.3
Kannus,2014,12.1
Karijoki,2014,7.6
Karkkila,2014,37
Karstula,2014,4.8
Karvia,2014,5
Kaskinen,2014,124.6
Kauhajoki,2014,10.8
Kauhava,2014,12.9
Kauniainen,2014,1588.6
Kaustinen,2014,12.1
Keitele,2014,5
Kemi,2014,229.9
Kemijï¿½rvi,2014,2.3
Keminmaa,2014,13.5
Kimitoï¿½n,2014,10.1
Kempele,2014,153.4
Kerava,2014,1153.4
Keuruu,2014,8.1
Kihniï¿½,2014,5.8
Kinnula,2014,3.8
Kirkkonummi,2014,104.4
Kitee,2014,8.8
Kittilï¿½,2014,0.8
Kiuruvesi,2014,6.6
Kivijï¿½rvi,2014,2.6
Kokemï¿½ki,2014,16
Kokkola,2014,32.7
Kolari,2014,1.5
Konnevesi,2014,5.5
Kontiolahti,2014,18.4
Korsnï¿½s,2014,9.4
Koski Tl,2014,12.7
Kotka,2014,200.4
Kouvola,2014,33.8
Kristinestad,2014,10
Kronoby,2014,9.4
Kuhmo,2014,1.9
Kuhmoinen,2014,3.6
Kumlinge,2014,3.3
Kuopio,2014,35.8
Kuortane,2014,8.1
Kurikka,2014,12.8
Kustavi,2014,5.4
Kuusamo,2014,3.2
Kyyjï¿½rvi,2014,3.1
Kï¿½rkï¿½lï¿½,2014,18.1
Kï¿½rsï¿½mï¿½ki,2014,3.9
Kï¿½kar,2014,4
Lahti,2014,258.4
Laihia,2014,16
Laitila,2014,16.1
Lapinjï¿½rvi,2014,8.4
Lapinlahti,2014,9.2
Lappajï¿½rvi,2014,7.7
Lappeenranta,2014,50.8
Lapua,2014,20
Laukaa,2014,28.9
Lemi,2014,14.3
Lemland,2014,17.2
Lempï¿½ï¿½lï¿½,2014,82.5
Leppï¿½virta,2014,8.8
Lestijï¿½rvi,2014,1.7
Lieksa,2014,3.5
Lieto,2014,63.9
Liminka,2014,15.3
Liperi,2014,17
Lohja,2014,50.7
Loimaa,2014,19.6
Loppi,2014,13.9
Loviisa,2014,18.9
Luhanka,2014,3.5
Lumijoki,2014,9.7
Lumparland,2014,11.5
Larsmo,2014,35.9
Luumï¿½ki,2014,6.6
Malax,2014,10.7
Mariehamn,2014,972.8
Marttila,2014,10.6
Masku,2014,55.9
Merijï¿½rvi,2014,5
Merikarvia,2014,7.3
Miehikkï¿½lï¿½,2014,5
Mikkeli,2014,21.4
Muhos,2014,11.5
Multia,2014,2.4
Muonio,2014,1.2
Korsholm,2014,22.7
Muurame,2014,67.3
Mynï¿½mï¿½ki,2014,15.2
Myrskylï¿½,2014,9.9
Mï¿½ntsï¿½lï¿½,2014,35.5
Mï¿½nttï¿½-Vilppula,2014,20
Mï¿½ntyharju,2014,6.4
Naantali,2014,60.5
Nakkila,2014,30.9
Nivala,2014,20.7
Nokia,2014,114
Nousiainen,2014,24.4
Nurmes,2014,4.3
Nurmijï¿½rvi,2014,114.9
Nï¿½rpes,2014,9.6
Orimattila,2014,20.7
Oripï¿½ï¿½,2014,12
Orivesi,2014,12
Oulainen,2014,13.1
Oulu,2014,64.7
Outokumpu,2014,16.1
Padasjoki,2014,6.1
Paimio,2014,44.6
Paltamo,2014,3.9
Pargas,2014,17.6
Parikkala,2014,9.1
Parkano,2014,8
Pedersï¿½re,2014,13.9
Pelkosenniemi,2014,0.5
Pello,2014,2.1
Perho,2014,3.9
Pertunmaa,2014,4.9
Petï¿½jï¿½vesi,2014,8.9
Pieksï¿½mï¿½ki,2014,12.1
Pielavesi,2014,4.2
Jakobstad,2014,221.3
Pihtipudas,2014,4
Pirkkala,2014,229.6
Polvijï¿½rvi,2014,5.7
Pomarkku,2014,7.6
Pori,2014,73.9
Pornainen,2014,35.1
Porvoo,2014,76
Posio,2014,1.2
Pudasjï¿½rvi,2014,1.5
Pukkila,2014,13.9
Punkalaidun,2014,8.6
Puolanka,2014,1.1
Puumala,2014,2.9
Pyhtï¿½ï¿½,2014,16.5
Pyhï¿½joki,2014,6.1
Pyhï¿½jï¿½rvi,2014,4.2
Pyhï¿½ntï¿½,2014,1.9
Pyhï¿½ranta,2014,14.9
Pï¿½lkï¿½ne,2014,12
Pï¿½ytyï¿½,2014,11.5
Raahe,2014,25
Raseborg,2014,25
Raisio,2014,499.8
Rantasalmi,2014,6.8
Ranua,2014,1.2
Rauma,2014,80.6
Rautalampi,2014,6.3
Rautavaara,2014,1.5
Rautjï¿½rvi,2014,10.3
Reisjï¿½rvi,2014,6.1
Riihimï¿½ki,2014,242.5
Ristijï¿½rvi,2014,1.7
Rovaniemi,2014,8.1
Ruokolahti,2014,5.7
Ruovesi,2014,6
Rusko,2014,47.5
Rï¿½ï¿½kkylï¿½,2014,5.7
Saarijï¿½rvi,2014,8.1
Salla,2014,0.7
Salo,2014,27.3
Saltvik,2014,12
Sastamala,2014,17.8
Sauvo,2014,11.9
Savitaipale,2014,6.8
Savonlinna,2014,16.1
Savukoski,2014,0.2
Seinï¿½joki,2014,42.5
Sievi,2014,6.5
Siikainen,2014,3.4
Siikajoki,2014,5.3
Siikalatva,2014,2.7
Siilinjï¿½rvi,2014,54
Simo,2014,2.3
Sipoo,2014,56
Siuntio,2014,25.7
Sodankylï¿½,2014,0.8
Soini,2014,4.1
Somero,2014,13.7
Sonkajï¿½rvi,2014,3
Sotkamo,2014,4
Sottunga,2014,3.6
Sulkava,2014,4.8
Sund,2014,9.6
Suomussalmi,2014,1.6
Suonenjoki,2014,10.4
Sysmï¿½,2014,6.1
Sï¿½kylï¿½,2014,17.7
Taipalsaari,2014,13.9
Taivalkoski,2014,1.7
Taivassalo,2014,11.7
Tammela,2014,10
Tampere,2014,424.7
Tervo,2014,4.7
Tervola,2014,2.1
Teuva,2014,10
Tohmajï¿½rvi,2014,5.7
Toholampi,2014,5.5
Toivakka,2014,6.8
Tornio,2014,18.8
Turku,2014,748.3
Tuusniemi,2014,5.1
Tuusula,2014,174
Tyrnï¿½vï¿½,2014,13.7
Ulvila,2014,33.3
Urjala,2014,10.5
Utajï¿½rvi,2014,1.7
Utsjoki,2014,0.2
Uurainen,2014,10.4
Nykarleby,2014,10.3
Uusikaupunki,2014,31
Vaala,2014,2.4
Vaasa,2014,183.7
Valkeakoski,2014,77.8
Vantaa,2014,884.4
Varkaus,2014,56.7
Vehmaa,2014,12.4
Vesanto,2014,5.3
Vesilahti,2014,14.9
Veteli,2014,6.7
Vieremï¿½,2014,4.1
Vihti,2014,55.5
Viitasaari,2014,5.4
Vimpeli,2014,10.8
Virolahti,2014,9.1
Virrat,2014,6.2
Vï¿½rdï¿½,2014,4.3
Vï¿½rï¿½,2014,8.6
Ylitornio,2014,2.1
Ylivieska,2014,26.3
Ylï¿½jï¿½rvi,2014,28.9
Ypï¿½jï¿½,2014,13.5
ï¿½htï¿½ri,2014,7.7
ï¿½ï¿½nekoski,2014,22.5
Akaa,2015,58.1
Alajï¿½rvi,2015,9.9
Alavieska,2015,10.7
Alavus,2015,11.1
Asikkala,2015,14.7
Askola,2015,24
Aura,2015,42
Brï¿½ndï¿½,2015,4.4
Eckerï¿½,2015,8.7
Enonkoski,2015,4.8
Enontekiï¿½,2015,0.2
Espoo,2015,864.1
Eura,2015,21
Eurajoki,2015,18
Evijï¿½rvi,2015,7.3
Finstrï¿½m,2015,20.5
Forssa,2015,70
Fï¿½glï¿½,2015,4.1
Geta,2015,5.9
Haapajï¿½rvi,2015,9.7
Haapavesi,2015,6.8
Hailuoto,2015,4.9
Halsua,2015,3
Hamina,2015,34.2
Hammarland,2015,11.1
Hankasalmi,2015,9.2
Hanko,2015,75.8
Harjavalta,2015,59.1
Hartola,2015,5.5
Hattula,2015,27.2
Hausjï¿½rvi,2015,22.4
Heinola,2015,29
Heinï¿½vesi,2015,3.5
Helsinki,2015,2932.7
Hirvensalmi,2015,4.9
Hollola,2015,36.7
Huittinen,2015,19.7
Humppila,2015,16.1
Hyrynsalmi,2015,1.7
Hyvinkï¿½ï¿½,2015,144
Hï¿½meenkyrï¿½,2015,23
Hï¿½meenlinna,2015,38.1
Ii,2015,6.2
Iisalmi,2015,28.8
Iitti,2015,11.7
Ikaalinen,2015,9.6
Ilmajoki,2015,21.1
Ilomantsi,2015,1.9
Imatra,2015,179.6
Inari,2015,0.5
Ingï¿½,2015,15.8
Isojoki,2015,3.3
Isokyrï¿½,2015,13.5
Janakkala,2015,30.8
Joensuu,2015,31.7
Jokioinen,2015,30.1
Jomala,2015,32.6
Joroinen,2015,8.9
Joutsa,2015,5.4
Juuka,2015,3.4
Juupajoki,2015,7.7
Juva,2015,5.6
Jyvï¿½skylï¿½,2015,117.3
Jï¿½mijï¿½rvi,2015,9.1
Jï¿½msï¿½,2015,13.7
Jï¿½rvenpï¿½ï¿½,2015,1089.5
Kaarina,2015,216.7
Kaavi,2015,4.7
Kajaani,2015,20.5
Kalajoki,2015,13.7
Kangasala,2015,46.5
Kangasniemi,2015,5.3
Kankaanpï¿½ï¿½,2015,13.3
Kannonkoski,2015,3.3
Kannus,2015,11.9
Karijoki,2015,7.4
Karkkila,2015,37
Karstula,2015,4.8
Karvia,2015,4.9
Kaskinen,2015,120.9
Kauhajoki,2015,10.7
Kauhava,2015,12.8
Kauniainen,2015,1610.5
Kaustinen,2015,12.2
Keitele,2015,4.9
Kemi,2015,228.1
Kemijï¿½rvi,2015,2.2
Keminmaa,2015,13.4
Kimitoï¿½n,2015,10.1
Kempele,2015,155
Kerava,2015,1152.2
Keuruu,2015,8
Kihniï¿½,2015,5.7
Kinnula,2015,3.8
Kirkkonummi,2015,105.6
Kitee,2015,8.6
Kittilï¿½,2015,0.8
Kiuruvesi,2015,6.5
Kivijï¿½rvi,2015,2.5
Kokemï¿½ki,2015,15.8
Kokkola,2015,32.9
Kolari,2015,1.5
Konnevesi,2015,5.4
Kontiolahti,2015,18.6
Korsnï¿½s,2015,9.3
Koski Tl,2015,12.5
Kotka,2015,199.7
Kouvola,2015,33.6
Kristinestad,2015,9.9
Kronoby,2015,9.4
Kuhmo,2015,1.8
Kuhmoinen,2015,3.5
Kumlinge,2015,3.2
Kuopio,2015,36.1
Kuortane,2015,8
Kurikka,2015,12.6
Kustavi,2015,5.4
Kuusamo,2015,3.2
Kyyjï¿½rvi,2015,3.1
Kï¿½rkï¿½lï¿½,2015,18
Kï¿½rsï¿½mï¿½ki,2015,3.8
Kï¿½kar,2015,3.9
Lahti,2015,258.5
Laihia,2015,16
Laitila,2015,16
Lapinjï¿½rvi,2015,8.4
Lapinlahti,2015,9.1
Lappajï¿½rvi,2015,7.7
Lappeenranta,2015,50.8
Lapua,2015,19.8
Laukaa,2015,29.1
Lemi,2015,14.1
Lemland,2015,17.6
Lempï¿½ï¿½lï¿½,2015,83.6
Leppï¿½virta,2015,8.8
Lestijï¿½rvi,2015,1.7
Lieksa,2015,3.4
Lieto,2015,64.1
Liminka,2015,15.6
Liperi,2015,17
Lohja,2015,50.4
Loimaa,2015,19.4
Loppi,2015,13.7
Loviisa,2015,18.7
Luhanka,2015,3.5
Lumijoki,2015,9.7
Lumparland,2015,10.9
Larsmo,2015,36.1
Luumï¿½ki,2015,6.5
Malax,2015,10.6
Mariehamn,2015,971.3
Marttila,2015,10.4
Masku,2015,55.5
Merijï¿½rvi,2015,4.9
Merikarvia,2015,7.1
Miehikkï¿½lï¿½,2015,4.9
Mikkeli,2015,21.5
Muhos,2015,11.6
Multia,2015,2.3
Muonio,2015,1.2
Korsholm,2015,22.7
Muurame,2015,68
Mynï¿½mï¿½ki,2015,15.1
Myrskylï¿½,2015,9.8
Mï¿½ntsï¿½lï¿½,2015,35.6
Mï¿½nttï¿½-Vilppula,2015,19.8
Mï¿½ntyharju,2015,6.3
Naantali,2015,60.8
Nakkila,2015,30.9
Nivala,2015,20.6
Nokia,2015,115.1
Nousiainen,2015,24.4
Nurmes,2015,4.3
Nurmijï¿½rvi,2015,115.8
Nï¿½rpes,2015,9.6
Orimattila,2015,20.8
Oripï¿½ï¿½,2015,11.7
Orivesi,2015,11.8
Oulainen,2015,12.9
Oulu,2015,65.5
Outokumpu,2015,16
Padasjoki,2015,6
Paimio,2015,44.6
Paltamo,2015,3.8
Pargas,2015,17.5
