Region,Year,poverty_rate
Uurainen,2005,17.9
Nykarleby,2005,12.2
Uusikaupunki,2005,14.7
Vaala,2005,19.2
Vaasa,2005,14.2
Valkeakoski,2005,11.9
Vantaa,2005,9.2
Varkaus,2005,15.4
Vehmaa,2005,19.3
Vesanto,2005,22.1
Vesilahti,2005,12.5
Veteli,2005,14.3
Vieremï¿½,2005,16.8
Vihti,2005,8.8
Viitasaari,2005,18.3
Vimpeli,2005,14.3
Virolahti,2005,16
Virrat,2005,18
Vï¿½rdï¿½,2005,12.5
Vï¿½rï¿½,2005,14.5
Ylitornio,2005,17.9
Ylivieska,2005,13.8
Ylï¿½jï¿½rvi,2005,9.5
Ypï¿½jï¿½,2005,17.8
ï¿½htï¿½ri,2005,16.6
ï¿½ï¿½nekoski,2005,15
MK01 Uusimaa,2005,10.6
MK02 Southwest Finland,2005,14.3
MK04 Satakunta,2005,15.7
MK05 Kanta-Hï¿½me,2005,12.9
MK06 Pirkanmaa,2005,14.1
MK07 Pï¿½ijï¿½t-Hï¿½me,2005,16.1
MK08 Kymenlaakso,2005,14.1
MK09 South Karelia,2005,15.4
MK10 South Savo,2005,17.9
MK11 North Savo,2005,17.2
MK12 North Karelia,2005,20
MK13 Central Finland,2005,16.6
MK14 South Ostrobothnia,2005,15
MK15 Ostrobothnia,2005,12.4
MK16 Central Ostrobothnia,2005,13.8
MK17 North Ostrobothnia,2005,15.1
MK18 Kainuu,2005,17.8
MK19 Lapland,2005,16.6
MK21 ï¿½land,2005,7.7
HVA01 East Uusimaa wellbeing services county,2005,10.8
HVA02 Central Uusimaa wellbeing services county,2005,8.6
HVA03 West Uusimaa wellbeing services county,2005,8.6
HVA04 Vantaa and Kerava wellbeing services county,2005,9
HVA05 Southwest Finland wellbeing services county,2005,14.3
HVA06 Satakunta wellbeing services county,2005,15.7
HVA06 Kanta-Hï¿½me wellbeing services county,2005,12.9
HVA08 Pirkanmaa wellbeing services county,2005,14.1
HVA09 Pï¿½ijï¿½t-Hï¿½me wellbeing services county,2005,16.1
HVA10 Kymenlaakso wellbeing services county,2005,14.1
HVA11 South Karelia wellbeing services county,2005,15.4
HVA12 South Savo wellbeing services county,2005,17.9
HVA13 North Savo wellbeing services county,2005,17.2
HVA14 North Karelia wellbeing services county,2005,20
HVA15 Central Finland wellbeing services county,2005,16.6
HVA16 South Ostrobothnia wellbeing services county,2005,15
HVA17 Ostrobothnia wellbeing services county,2005,12.4
HVA18 Central Ostrobothnia wellbeing services county,2005,13.8
HVA19 North Ostrobothnia wellbeing services county,2005,15.1
HVA20 Kainuu wellbeing services county,2005,17.8
HVA21 Lapland wellbeing services county,2005,16.6
HVA90 City of Helsinki,2005,13.2
HVA91 ï¿½land,2005,7.7
SK011 Helsinki,2005,10.5
SK014 Raasepori,2005,11.7
SK015 Porvoo,2005,10.6
SK016 Loviisa,2005,14.6
SK021 ï¿½boland-Turunmaa,2005,13.9
SK022 Salo,2005,14.3
SK023 Turku,2005,14.2
SK024 Vakka-Suomi,2005,15.7
SK025 Loimaa,2005,15.1
SK041 Rauma,2005,13.3
SK043 Pori,2005,16.3
SK044 Pohjois-Satakunta,2005,20
SK051 Hï¿½meenlinna,2005,12.3
SK052 Riihimï¿½ki,2005,12
SK053 Forssa,2005,15.2
SK061 Luoteis-Pirkanmaa,2005,17.2
SK063 Etelï¿½-Pirkanmaa,2005,13.2
SK064 Tampere,2005,13.5
SK068 Lounais-Pirkanmaa,2005,17.9
SK069 Ylï¿½-Pirkanmaa,2005,16
SK071 Lahti,2005,16.1
SK081 Kouvola,2005,14
SK082 Kotka-Hamina,2005,14.3
SK091 Lappeenranta,2005,15.4
SK093 Imatra,2005,15.3
SK101 Mikkeli,2005,17.5
SK103 Savonlinna,2005,18.5
SK105 Pieksï¿½mï¿½ki,2005,17.9
SK111 Ylï¿½-Savo,2005,19
SK112 Kuopio,2005,15.8
SK113 Koillis-Savo,2005,24.4
SK114 Varkaus,2005,15.7
SK115 Sisï¿½-Savo,2005,21.2
SK122 Joensuu,2005,19.2
SK124 Keski-Karjala,2005,21.8
SK125 Pielisen Karjala,2005,22.5
SK131 Jyvï¿½skylï¿½,2005,16.4
SK132 Joutsa,2005,21.3
SK133 Keuruu,2005,16.7
SK134 Jï¿½msï¿½,2005,14.5
SK135 ï¿½ï¿½nekoski,2005,15.3
SK138 Saarijï¿½rvi-Viitasaari,2005,19.3
SK141 Suupohja,2005,18.2
SK142 Seinï¿½joki,2005,13.6
SK144 Kuusiokunnat,2005,16.6
SK146 Jï¿½rviseutu,2005,17.2
SK152 Vaasa,2005,13
SK153 Sydï¿½sterbotten,2005,13.7
SK154 Jakobstadsregionen,2005,10.5
SK161 Kaustinen,2005,15.3
SK162 Kokkola,2005,13.3
SK171 Oulu,2005,13.8
SK173 Oulunkaari,2005,19.4
SK174 Raahe,2005,15.4
SK175 Haapavesi-Siikalatva,2005,17.9
SK176 Nivala-Haapajï¿½rvi,2005,17.4
SK177 Ylivieska,2005,15.5
SK178 Koillismaa,2005,16.7
SK181 Kehys-Kainuu,2005,20.1
SK182 Kajaani,2005,16.7
SK191 Rovaniemi,2005,17.7
SK192 Kemi-Tornio,2005,15.2
SK193 Torniolaakso,2005,16.6
SK194 Itï¿½-Lappi,2005,17.8
SK196 Tunturi-Lappi,2005,17.1
SK197 Pohjois-Lappi,2005,16.3
SK211 Mariehamns stad,2005,6.9
SK212 ï¿½lands landsbygd,2005,7.4
SK213 ï¿½lands skï¿½rgï¿½rd,2005,12.6
Akaa,2006,13.7
Alajï¿½rvi,2006,18.7
Alavieska,2006,17.9
Alavus,2006,18.3
Asikkala,2006,16.6
Askola,2006,10.1
Aura,2006,10.8
Brï¿½ndï¿½,2006,14.5
Eckerï¿½,2006,13.6
Enonkoski,2006,18.8
Enontekiï¿½,2006,21.9
Espoo,2006,8.5
Eura,2006,14.6
Eurajoki,2006,13.3
Evijï¿½rvi,2006,15.6
Finstrï¿½m,2006,7.5
Forssa,2006,17.2
Fï¿½glï¿½,2006,11.4
Geta,2006,15.2
Haapajï¿½rvi,2006,18.3
Haapavesi,2006,19.4
Hailuoto,2006,17.4
Halsua,2006,17.7
Hamina,2006,12.9
Hammarland,2006,8.2
Hankasalmi,2006,21.2
Hanko,2006,10.4
Harjavalta,2006,14.7
Hartola,2006,25.3
Hattula,2006,10.3
Hausjï¿½rvi,2006,11.6
Heinola,2006,15.4
Heinï¿½vesi,2006,17.8
Helsinki,2006,13.6
Hirvensalmi,2006,23.4
Hollola,2006,12.1
Huittinen,2006,20.1
Humppila,2006,17.5
Hyrynsalmi,2006,22.6
Hyvinkï¿½ï¿½,2006,11.5
Hï¿½meenkyrï¿½,2006,14.6
Hï¿½meenlinna,2006,13.2
Ii,2006,16.9
Iisalmi,2006,17.2
Iitti,2006,18
Ikaalinen,2006,18.7
Ilmajoki,2006,13.8
Ilomantsi,2006,23
Imatra,2006,15.1
Inari,2006,17.7
Ingï¿½,2006,10.7
Isojoki,2006,20.4
Isokyrï¿½,2006,16.2
Janakkala,2006,11.8
Joensuu,2006,21.3
Jokioinen,2006,11.4
Jomala,2006,6.2
Joroinen,2006,16.2
Joutsa,2006,22.2
Juuka,2006,24.5
Juupajoki,2006,16.7
Juva,2006,20.6
Jyvï¿½skylï¿½,2006,17.6
Jï¿½mijï¿½rvi,2006,21.1
Jï¿½msï¿½,2006,15.5
Jï¿½rvenpï¿½ï¿½,2006,8.9
Kaarina,2006,8.2
Kaavi,2006,24.4
Kajaani,2006,17.3
Kalajoki,2006,14.9
Kangasala,2006,9.7
Kangasniemi,2006,22.8
Kankaanpï¿½ï¿½,2006,20.5
Kannonkoski,2006,23.2
Kannus,2006,12
Karijoki,2006,19.5
Karkkila,2006,11.4
Karstula,2006,19.1
Karvia,2006,23.4
Kaskinen,2006,9.5
Kauhajoki,2006,19.7
Kauhava,2006,14.4
Kauniainen,2006,4.8
Kaustinen,2006,11.8
Keitele,2006,17.5
Kemi,2006,18.1
Kemijï¿½rvi,2006,16.4
Keminmaa,2006,11.3
Kimitoï¿½n,2006,17.5
Kempele,2006,7.8
Kerava,2006,8.2
Keuruu,2006,16.6
Kihniï¿½,2006,19.8
Kinnula,2006,23
Kirkkonummi,2006,6.5
Kitee,2006,21.6
Kittilï¿½,2006,17.5
Kiuruvesi,2006,23.9
Kivijï¿½rvi,2006,25.7
Kokemï¿½ki,2006,18.6
Kokkola,2006,13.5
Kolari,2006,17
Konnevesi,2006,20
Kontiolahti,2006,11.1
Korsnï¿½s,2006,14.8
Koski Tl,2006,19.9
Kotka,2006,15.4
Kouvola,2006,14.8
Kristinestad,2006,16.9
Kronoby,2006,11.6
Kuhmo,2006,20.5
Kuhmoinen,2006,23.7
Kumlinge,2006,16.2
Kuopio,2006,17.4
Kuortane,2006,15.7
Kurikka,2006,16.4
Kustavi,2006,22.7
Kuusamo,2006,16.1
Kyyjï¿½rvi,2006,18.4
Kï¿½rkï¿½lï¿½,2006,15.1
Kï¿½rsï¿½mï¿½ki,2006,19.6
Kï¿½kar,2006,14.5
Lahti,2006,17.4
Laihia,2006,12.3
Laitila,2006,17.3
Lapinjï¿½rvi,2006,16.6
Lapinlahti,2006,20.6
Lappajï¿½rvi,2006,16.4
Lappeenranta,2006,16
Lapua,2006,12.5
Laukaa,2006,12.5
Lemi,2006,15.2
Lemland,2006,7.4
Lempï¿½ï¿½lï¿½,2006,9.6
Leppï¿½virta,2006,16.5
Lestijï¿½rvi,2006,20.2
Lieksa,2006,23.2
Lieto,2006,7.7
Liminka,2006,11.4
Liperi,2006,17.6
Lohja,2006,10.4
Loimaa,2006,16.3
Loppi,2006,12.9
Loviisa,2006,15.4
Luhanka,2006,21.6
Lumijoki,2006,20.2
Lumparland,2006,10.3
Larsmo,2006,8.4
Luumï¿½ki,2006,18.6
Malax,2006,13.9
Mariehamn,2006,8.2
Marttila,2006,15.5
Masku,2006,6.4
Merijï¿½rvi,2006,23.6
Merikarvia,2006,21.2
Miehikkï¿½lï¿½,2006,20.4
Mikkeli,2006,17.1
Muhos,2006,14.2
Multia,2006,25.4
Muonio,2006,16.7
Korsholm,2006,8.9
Muurame,2006,9.6
Mynï¿½mï¿½ki,2006,12.7
Myrskylï¿½,2006,18.2
Mï¿½ntsï¿½lï¿½,2006,11
Mï¿½nttï¿½-Vilppula,2006,15.6
Mï¿½ntyharju,2006,20.1
Naantali,2006,9.4
Nakkila,2006,16.1
Nivala,2006,17.4
Nokia,2006,10
Nousiainen,2006,10.5
Nurmes,2006,25
Nurmijï¿½rvi,2006,6.5
Nï¿½rpes,2006,13.4
Orimattila,2006,15.4
Oripï¿½ï¿½,2006,13.2
Orivesi,2006,17
Oulainen,2006,18.3
Oulu,2006,15.2
Outokumpu,2006,22.9
Padasjoki,2006,20.5
Paimio,2006,9.8
Paltamo,2006,19.7
Pargas,2006,12.5
Parikkala,2006,20.7
Parkano,2006,18.9
Pedersï¿½re,2006,9.8
Pelkosenniemi,2006,19.5
Pello,2006,17.7
Perho,2006,19.2
Pertunmaa,2006,25.7
Petï¿½jï¿½vesi,2006,18.9
Pieksï¿½mï¿½ki,2006,17.7
Pielavesi,2006,22.7
Jakobstad,2006,10.7
Pihtipudas,2006,21.7
Pirkkala,2006,8.3
Polvijï¿½rvi,2006,26.3
Pomarkku,2006,19.4
Pori,2006,17
Pornainen,2006,9.4
Porvoo,2006,10.1
Posio,2006,19.8
Pudasjï¿½rvi,2006,24.8
Pukkila,2006,15.5
Punkalaidun,2006,22.8
Puolanka,2006,23.4
Puumala,2006,20.3
Pyhtï¿½ï¿½,2006,12.3
Pyhï¿½joki,2006,16.1
Pyhï¿½jï¿½rvi,2006,20.1
Pyhï¿½ntï¿½,2006,13.3
Pyhï¿½ranta,2006,10.7
Pï¿½lkï¿½ne,2006,17.6
Pï¿½ytyï¿½,2006,15.8
Raahe,2006,14.7
Raseborg,2006,13.5
Raisio,2006,9.6
Rantasalmi,2006,22.4
Ranua,2006,23.4
Rauma,2006,12.9
Rautalampi,2006,23.1
Rautavaara,2006,26.9
Rautjï¿½rvi,2006,15.3
Reisjï¿½rvi,2006,16.5
Riihimï¿½ki,2006,12.7
Ristijï¿½rvi,2006,18.2
Rovaniemi,2006,17.5
Ruokolahti,2006,13.7
Ruovesi,2006,16.6
Rusko,2006,6.4
Rï¿½ï¿½kkylï¿½,2006,28.5
Saarijï¿½rvi,2006,19.7
Salla,2006,18.7
Salo,2006,13.7
Saltvik,2006,7.7
Sastamala,2006,17.1
Sauvo,2006,14.9
Savitaipale,2006,17.7
Savonlinna,2006,19
Savukoski,2006,20.2
Seinï¿½joki,2006,13.2
Sievi,2006,18.5
Siikainen,2006,24.6
Siikajoki,2006,17.8
Siikalatva,2006,19.4
Siilinjï¿½rvi,2006,10.8
Simo,2006,16.3
Sipoo,2006,7.5
Siuntio,2006,8.1
Sodankylï¿½,2006,17.4
Soini,2006,21
Somero,2006,17.6
Sonkajï¿½rvi,2006,21.3
Sotkamo,2006,16.4
Sottunga,2006,...
Sulkava,2006,21.7
Sund,2006,9.4
Suomussalmi,2006,19.2
Suonenjoki,2006,20.8
Sysmï¿½,2006,24.7
Sï¿½kylï¿½,2006,13
Taipalsaari,2006,10
Taivalkoski,2006,21.9
Taivassalo,2006,19.4
Tammela,2006,14.8
Tampere,2006,16.3
Tervo,2006,21.6
Tervola,2006,17.6
Teuva,2006,17
Tohmajï¿½rvi,2006,24.2
Toholampi,2006,17.6
Toivakka,2006,16.4
Tornio,2006,15.7
Turku,2006,18.3
Tuusniemi,2006,24.4
Tuusula,2006,6.8
Tyrnï¿½vï¿½,2006,17.7
Ulvila,2006,11.7
Urjala,2006,18.4
Utajï¿½rvi,2006,21.3
Utsjoki,2006,18.1
Uurainen,2006,17.4
Nykarleby,2006,13.1
Uusikaupunki,2006,15
Vaala,2006,21
Vaasa,2006,14.7
Valkeakoski,2006,12.1
Vantaa,2006,9.7
Varkaus,2006,16.5
Vehmaa,2006,20.2
Vesanto,2006,25.5
Vesilahti,2006,12.8
Veteli,2006,12.4
Vieremï¿½,2006,17.2
Vihti,2006,9.1
Viitasaari,2006,18.9
Vimpeli,2006,14.2
Virolahti,2006,16.8
Virrat,2006,18.6
Vï¿½rdï¿½,2006,15.3
Vï¿½rï¿½,2006,13.7
Ylitornio,2006,17.9
Ylivieska,2006,14.2
Ylï¿½jï¿½rvi,2006,9.5
Ypï¿½jï¿½,2006,17.2
ï¿½htï¿½ri,2006,17.6
ï¿½ï¿½nekoski,2006,15.1
MK01 Uusimaa,2006,10.9
MK02 Southwest Finland,2006,14.5
MK04 Satakunta,2006,16.1
MK05 Kanta-Hï¿½me,2006,13.3
MK06 Pirkanmaa,2006,14.5
MK07 Pï¿½ijï¿½t-Hï¿½me,2006,16.7
MK08 Kymenlaakso,2006,14.8
MK09 South Karelia,2006,15.8
MK10 South Savo,2006,18.8
MK11 North Savo,2006,17.8
MK12 North Karelia,2006,21.2
MK13 Central Finland,2006,17.2
MK14 South Ostrobothnia,2006,15.5
MK15 Ostrobothnia,2006,12.8
MK16 Central Ostrobothnia,2006,13.9
MK17 North Ostrobothnia,2006,15.9
MK18 Kainuu,2006,18.4
MK19 Lapland,2006,17.3
MK21 ï¿½land,2006,8.7
HVA01 East Uusimaa wellbeing services county,2006,11
HVA02 Central Uusimaa wellbeing services county,2006,8.8
HVA03 West Uusimaa wellbeing services county,2006,9
HVA04 Vantaa and Kerava wellbeing services county,2006,9.5
HVA05 Southwest Finland wellbeing services county,2006,14.5
HVA06 Satakunta wellbeing services county,2006,16.1
HVA06 Kanta-Hï¿½me wellbeing services county,2006,13.3
HVA08 Pirkanmaa wellbeing services county,2006,14.5
HVA09 Pï¿½ijï¿½t-Hï¿½me wellbeing services county,2006,16.7
HVA10 Kymenlaakso wellbeing services county,2006,14.8
HVA11 South Karelia wellbeing services county,2006,15.8
HVA12 South Savo wellbeing services county,2006,18.8
HVA13 North Savo wellbeing services county,2006,17.8
HVA14 North Karelia wellbeing services county,2006,21.2
HVA15 Central Finland wellbeing services county,2006,17.2
HVA16 South Ostrobothnia wellbeing services county,2006,15.5
HVA17 Ostrobothnia wellbeing services county,2006,12.8
HVA18 Central Ostrobothnia wellbeing services county,2006,13.9
HVA19 North Ostrobothnia wellbeing services county,2006,15.9
HVA20 Kainuu wellbeing services county,2006,18.4
HVA21 Lapland wellbeing services county,2006,17.3
HVA90 City of Helsinki,2006,13.6
HVA91 ï¿½land,2006,8.7
SK011 Helsinki,2006,10.9
SK014 Raasepori,2006,12.4
SK015 Porvoo,2006,10.6
SK016 Loviisa,2006,15.6
SK021 ï¿½boland-Turunmaa,2006,14.1
SK022 Salo,2006,14.3
SK023 Turku,2006,14.3
SK024 Vakka-Suomi,2006,16.2
SK025 Loimaa,2006,15.7
SK041 Rauma,2006,13.3
SK043 Pori,2006,16.8
SK044 Pohjois-Satakunta,2006,21.3
SK051 Hï¿½meenlinna,2006,12.6
SK052 Riihimï¿½ki,2006,12.5
SK053 Forssa,2006,15.8
SK061 Luoteis-Pirkanmaa,2006,18.9
SK063 Etelï¿½-Pirkanmaa,2006,13.5
SK064 Tampere,2006,14
SK068 Lounais-Pirkanmaa,2006,17.8
SK069 Ylï¿½-Pirkanmaa,2006,16.8
SK071 Lahti,2006,16.7
SK081 Kouvola,2006,14.8
SK082 Kotka-Hamina,2006,14.8
SK091 Lappeenranta,2006,15.9
SK093 Imatra,2006,15.7
SK101 Mikkeli,2006,18.4
SK103 Savonlinna,2006,19.5
SK105 Pieksï¿½mï¿½ki,2006,18.5
SK111 Ylï¿½-Savo,2006,19.7
SK112 Kuopio,2006,16.3
SK113 Koillis-Savo,2006,25
SK114 Varkaus,2006,16.5
SK115 Sisï¿½-Savo,2006,22.2
SK122 Joensuu,2006,20.3
SK124 Keski-Karjala,2006,23.2
SK125 Pielisen Karjala,2006,24
SK131 Jyvï¿½skylï¿½,2006,16.8
SK132 Joutsa,2006,22.1
SK133 Keuruu,2006,18
SK134 Jï¿½msï¿½,2006,15.5
SK135 ï¿½ï¿½nekoski,2006,15.7
SK138 Saarijï¿½rvi-Viitasaari,2006,20.3
SK141 Suupohja,2006,19.1
SK142 Seinï¿½joki,2006,14
SK144 Kuusiokunnat,2006,17.6
SK146 Jï¿½rviseutu,2006,17.5
SK152 Vaasa,2006,13.4
SK153 Sydï¿½sterbotten,2006,14.5
SK154 Jakobstadsregionen,2006,10.8
SK161 Kaustinen,2006,15.5
SK162 Kokkola,2006,13.3
SK171 Oulu,2006,14.6
SK173 Oulunkaari,2006,20.9
SK174 Raahe,2006,15.3
SK175 Haapavesi-Siikalatva,2006,18.7
SK176 Nivala-Haapajï¿½rvi,2006,18.3
SK177 Ylivieska,2006,16.2
SK178 Koillismaa,2006,17.4
SK181 Kehys-Kainuu,2006,20.6
SK182 Kajaani,2006,17.3
SK191 Rovaniemi,2006,17.9
SK192 Kemi-Tornio,2006,16.1
SK193 Torniolaakso,2006,17.8
SK194 Itï¿½-Lappi,2006,18
SK196 Tunturi-Lappi,2006,17.9
SK197 Pohjois-Lappi,2006,17.6
SK211 Mariehamns stad,2006,8.2
SK212 ï¿½lands landsbygd,2006,8.1
SK213 ï¿½lands skï¿½rgï¿½rd,2006,13.9
Akaa,2007,13.7
Alajï¿½rvi,2007,18.9
Alavieska,2007,20.7
Alavus,2007,18.8
Asikkala,2007,15.5
Askola,2007,9.8
Aura,2007,11.8
Brï¿½ndï¿½,2007,13
Eckerï¿½,2007,11.1
Enonkoski,2007,21.3
Enontekiï¿½,2007,24.7
Espoo,2007,8.8
Eura,2007,14.8
Eurajoki,2007,13.2
Evijï¿½rvi,2007,14
Finstrï¿½m,2007,7.4
Forssa,2007,18.2
Fï¿½glï¿½,2007,12.6
Geta,2007,16.1
Haapajï¿½rvi,2007,19.9
Haapavesi,2007,19.3
Hailuoto,2007,14.7
Halsua,2007,18.1
Hamina,2007,13.9
Hammarland,2007,7.3
Hankasalmi,2007,21.7
Hanko,2007,11.2
Harjavalta,2007,15.7
Hartola,2007,26.1
Hattula,2007,10.9
Hausjï¿½rvi,2007,11.5
Heinola,2007,16.1
Heinï¿½vesi,2007,20.5
Helsinki,2007,14.1
Hirvensalmi,2007,24.3
Hollola,2007,12.2
Huittinen,2007,20.9
Humppila,2007,18.6
Hyrynsalmi,2007,23.3
Hyvinkï¿½ï¿½,2007,12
Hï¿½meenkyrï¿½,2007,14.5
Hï¿½meenlinna,2007,13.3
Ii,2007,17.7
Iisalmi,2007,17.8
Iitti,2007,17.6
Ikaalinen,2007,18.9
Ilmajoki,2007,14.6
Ilomantsi,2007,24.4
Imatra,2007,16.3
Inari,2007,18.1
Ingï¿½,2007,10
Isojoki,2007,22.7
Isokyrï¿½,2007,17
Janakkala,2007,12
Joensuu,2007,22.3
Jokioinen,2007,12.9
Jomala,2007,5.1
Joroinen,2007,15.8
Joutsa,2007,23.4
Juuka,2007,25.7
Juupajoki,2007,17.2
Juva,2007,21.1
Jyvï¿½skylï¿½,2007,18
Jï¿½mijï¿½rvi,2007,22.1
Jï¿½msï¿½,2007,15.6
Jï¿½rvenpï¿½ï¿½,2007,9.2
Kaarina,2007,8.7
Kaavi,2007,24.4
Kajaani,2007,17.7
Kalajoki,2007,15.4
Kangasala,2007,10
Kangasniemi,2007,24.3
Kankaanpï¿½ï¿½,2007,20.7
Kannonkoski,2007,21.7
Kannus,2007,13.2
Karijoki,2007,21.9
Karkkila,2007,12.5
Karstula,2007,19.8
Karvia,2007,26.3
Kaskinen,2007,10.5
Kauhajoki,2007,19.8
Kauhava,2007,15.1
Kauniainen,2007,5.1
Kaustinen,2007,12.1
Keitele,2007,17.8
Kemi,2007,19.5
Kemijï¿½rvi,2007,18.5
Keminmaa,2007,13.1
Kimitoï¿½n,2007,18
Kempele,2007,9
Kerava,2007,8.7
Keuruu,2007,16.9
Kihniï¿½,2007,19.1
Kinnula,2007,25.6
Kirkkonummi,2007,7.2
Kitee,2007,21.6
Kittilï¿½,2007,17.9
Kiuruvesi,2007,25.8
Kivijï¿½rvi,2007,29.9
Kokemï¿½ki,2007,19.2
Kokkola,2007,13.8
Kolari,2007,17
Konnevesi,2007,20.3
Kontiolahti,2007,12.8
Korsnï¿½s,2007,16.5
Koski Tl,2007,20.3
Kotka,2007,16.2
Kouvola,2007,15.6
Kristinestad,2007,17.9
Kronoby,2007,11.2
Kuhmo,2007,21
Kuhmoinen,2007,20.8
Kumlinge,2007,16.2
Kuopio,2007,18.1
Kuortane,2007,17.1
Kurikka,2007,17.6
Kustavi,2007,24.4
Kuusamo,2007,16.7
Kyyjï¿½rvi,2007,18.3
Kï¿½rkï¿½lï¿½,2007,15
Kï¿½rsï¿½mï¿½ki,2007,21.4
Kï¿½kar,2007,12.7
Lahti,2007,17.5
Laihia,2007,11.9
Laitila,2007,17.4
Lapinjï¿½rvi,2007,17.3
Lapinlahti,2007,21.4
Lappajï¿½rvi,2007,17.9
Lappeenranta,2007,16.2
Lapua,2007,13.1
Laukaa,2007,13.1
Lemi,2007,15.8
Lemland,2007,8.5
Lempï¿½ï¿½lï¿½,2007,9.7
Leppï¿½virta,2007,15.9
Lestijï¿½rvi,2007,19.7
Lieksa,2007,24.2
Lieto,2007,8.5
Liminka,2007,12.6
Liperi,2007,18.3
Lohja,2007,10.8
Loimaa,2007,17.7
Loppi,2007,13.7
Loviisa,2007,15.5
Luhanka,2007,23
Lumijoki,2007,23.2
Lumparland,2007,8.4
Larsmo,2007,8.7
Luumï¿½ki,2007,17.6
Malax,2007,14.6
Mariehamn,2007,9
Marttila,2007,16.4
Masku,2007,7.2
Merijï¿½rvi,2007,23.7
Merikarvia,2007,21.5
Miehikkï¿½lï¿½,2007,19
Mikkeli,2007,17.2
Muhos,2007,15.1
Multia,2007,22.8
Muonio,2007,15.3
Korsholm,2007,8.5
Muurame,2007,10.2
Mynï¿½mï¿½ki,2007,13.4
Myrskylï¿½,2007,18.2
Mï¿½ntsï¿½lï¿½,2007,11.4
Mï¿½nttï¿½-Vilppula,2007,16.1
Mï¿½ntyharju,2007,19.7
Naantali,2007,9.4
Nakkila,2007,16.5
Nivala,2007,17.9
Nokia,2007,10.2
Nousiainen,2007,9.4
Nurmes,2007,25.3
Nurmijï¿½rvi,2007,6.7
Nï¿½rpes,2007,14.1
Orimattila,2007,15.4
Oripï¿½ï¿½,2007,17.2
Orivesi,2007,17.7
Oulainen,2007,19.3
Oulu,2007,16
Outokumpu,2007,24.3
Padasjoki,2007,19.6
Paimio,2007,10.9
Paltamo,2007,22.8
Pargas,2007,12.8
Parikkala,2007,21.3
Parkano,2007,19.5
Pedersï¿½re,2007,10
Pelkosenniemi,2007,19.8
Pello,2007,17.8
Perho,2007,21.1
Pertunmaa,2007,25.7
Petï¿½jï¿½vesi,2007,19.6
Pieksï¿½mï¿½ki,2007,18.4
Pielavesi,2007,23.6
Jakobstad,2007,11.3
Pihtipudas,2007,22.3
Pirkkala,2007,8.3
Polvijï¿½rvi,2007,27.4
Pomarkku,2007,19.5
Pori,2007,17.3
Pornainen,2007,9.7
Porvoo,2007,10.7
Posio,2007,19.3
Pudasjï¿½rvi,2007,23.8
Pukkila,2007,16.1
Punkalaidun,2007,22.4
Puolanka,2007,22.7
Puumala,2007,19.3
Pyhtï¿½ï¿½,2007,12
Pyhï¿½joki,2007,16.1
Pyhï¿½jï¿½rvi,2007,22.1
Pyhï¿½ntï¿½,2007,18
Pyhï¿½ranta,2007,11.5
Pï¿½lkï¿½ne,2007,18.4
Pï¿½ytyï¿½,2007,15.6
Raahe,2007,15.4
Raseborg,2007,14
Raisio,2007,10
Rantasalmi,2007,22.1
Ranua,2007,25.6
Rauma,2007,13.6
Rautalampi,2007,24.2
Rautavaara,2007,26.7
Rautjï¿½rvi,2007,17.2
Reisjï¿½rvi,2007,17.2
Riihimï¿½ki,2007,12.9
Ristijï¿½rvi,2007,21.8
Rovaniemi,2007,18.4
Ruokolahti,2007,13.2
Ruovesi,2007,17.9
Rusko,2007,6.8
Rï¿½ï¿½kkylï¿½,2007,28.4
Saarijï¿½rvi,2007,20.6
Salla,2007,20.5
Salo,2007,14.4
Saltvik,2007,8.8
Sastamala,2007,17.7
Sauvo,2007,14.4
Savitaipale,2007,17.5
Savonlinna,2007,19.6
Savukoski,2007,21.1
Seinï¿½joki,2007,13.2
Sievi,2007,21.2
Siikainen,2007,27.6
Siikajoki,2007,19.5
Siikalatva,2007,19.8
Siilinjï¿½rvi,2007,11.3
Simo,2007,15.6
Sipoo,2007,7.1
Siuntio,2007,7.4
Sodankylï¿½,2007,18.5
Soini,2007,21.7
Somero,2007,18.4
Sonkajï¿½rvi,2007,21.4
Sotkamo,2007,16.4
Sottunga,2007,...
Sulkava,2007,21.9
Sund,2007,11.1
Suomussalmi,2007,20.7
Suonenjoki,2007,21
Sysmï¿½,2007,25
Sï¿½kylï¿½,2007,13.1
Taipalsaari,2007,11.1
Taivalkoski,2007,22.2
Taivassalo,2007,19.7
Tammela,2007,14.4
Tampere,2007,17.2
Tervo,2007,21.9
Tervola,2007,19.4
Teuva,2007,18.1
Tohmajï¿½rvi,2007,25.4
Toholampi,2007,17
Toivakka,2007,17.1
Tornio,2007,16.7
Turku,2007,19.3
Tuusniemi,2007,24.6
Tuusula,2007,6.7
Tyrnï¿½vï¿½,2007,18.8
Ulvila,2007,12.4
Urjala,2007,19.6
Utajï¿½rvi,2007,20.7
Utsjoki,2007,21.7
Uurainen,2007,18.8
Nykarleby,2007,13.8
Uusikaupunki,2007,15.8
Vaala,2007,22
Vaasa,2007,14.2
Valkeakoski,2007,12
Vantaa,2007,10
Varkaus,2007,17.7
Vehmaa,2007,18.7
Vesanto,2007,26.4
Vesilahti,2007,12
Veteli,2007,14.6
Vieremï¿½,2007,17.9
